address,direction,size,entry_price,liquidation_price,position_value,unrealized_pnl,pnl_percent,margin_used,distance_to_liq_pct,risk_level,account_value,market_type
0x8af700ba841f30e0a3fcb0ee4c4a9d223e1efa05,LONG,668.28442,102348.6,61589.7153656185,58140076.25558,-10257959.756067,-17.643526491044963,1453501.906389,29.21,LOW,18291547.180354,HyperCore
0x2669f508f456efae73c86d99d373f885c7b32b39,LONG,68.42061,88051.9,30980.5115578663,5959503.55161,-65061.391996,-1.0917250309956308,595950.355161,64.43,LOW,3955609.877041,HyperCore
0x6b78be2ba4d55d5ee434c7d47fb3bbaffafc5e9c,LONG,63.54364,86497.0,48784.1379636723,5528042.50544,31701.952264,0.5734751900478866,552804.250544,43.92,LOW,2534965.678984,HyperCore
0x8da6beaa2f002a511809101b24d181a324ae82d6,LONG,33.89191,85383.3,81861.0748531681,2949646.81921,55841.96108,1.8931744884276038,73741.17048,5.94,HIGH,209898.990051,HyperCore
0x280e93b4d5e7dc852332a41e93c3329052d40e8f,LONG,26.32246,95567.2,72933.8159526219,2290054.02,-225510.04327,-9.847367848117399,572513.505,16.17,LOW,394254.035103,HyperCore
0x69906b0ed626ca01a4b7c001e5711e5714ccf207,LONG,21.83984,92876.3,42330.7538098995,1901682.22816,-126722.916001,-6.663727205549614,47542.055704,51.39,LOW,1072560.243293,HyperCore
0x055b9a9cb7466591131c7bf9c89f12f5073437aa,LONG,10.94778,88238.4,66930.1294916482,951799.9932,-14214.667202,-1.4934510720271772,47589.99966,23.02,LOW,228222.864317,HyperCore
0xf53cab0c6f25f48f985d1e2c40e03fc7c1963364,LONG,9.02501,101079.6,7306.4342519681,784869.01966,-127376.126672,-16.22896604164329,19621.725491,91.6,LOW,766104.184981,HyperCore
0xa111a794cbc37ad60d155fbe3dcbd5b37be698ec,LONG,8.0,90868.6,82293.94698,696016.0,-30933.049561,-4.444301504706789,17400.4,5.41,HIGH,45893.818858,HyperCore
0x499882132a4f16905b3cb2e04e2ef0f7ad303e8f,LONG,5.0,84465.7,78151.5940113418,434285.0,11956.15651,2.7530668823468463,10857.125,10.02,MODERATE,48411.504569,HyperCore
0x9b422e571eb2cb9837efdc4f9087194d65fb070a,LONG,2.78528,89191.9,80886.6262077962,241990.69696,-6433.95037,-2.6587593865492702,6049.767424,6.9,HIGH,24758.756535,HyperCore
0xb2422b364cef9fe31fe788bbf7cd31a01304ca0c,LONG,2.02295,96602.7,30437.3970376011,175755.91895,-19666.70109,-11.189780240399692,87877.959475,64.97,LOW,114952.253267,HyperCore
0xb2485dd419530db036eb017d1c3f7c4f0c718fbd,LONG,2.0,108659.8,55182.9872298734,173656.0,-43663.67531,-25.143775803888147,4341.4,36.45,LOW,67428.779521,HyperCore
0xf7d170c6c72cf3a1e3a958565c7d7041ca578a9d,LONG,1.98562,86743.8,45892.6108915508,172603.98974,363.6161,0.2106649449689598,43150.997435,47.21,LOW,89636.031799,HyperCore
0x43a5d46352272f67e7b071984f9ff5ab25ba4429,LONG,1.06981,85911.2,43517.5211270805,93076.67943,1167.92715,1.254801049148257,47103.143644,49.98,LOW,49518.240872,HyperCore
0x5486afca53bece46842627c01699f288c7b4dfca,LONG,1.03172,86735.5,82008.3066016832,89717.33948,230.4938,0.256911095821541,6165.349519,5.69,HIGH,6283.396209,HyperCore
0xd25a100d719f024d183d8b49d25cabf668ac4a41,LONG,0.85844,87291.7,,74695.43972,-239.26406,-0.32031950129337833,1867.385993,,UNKNOWN,385119.039358,HyperCore
0x3edc0a6d1d1e9e7ffb83a4415963a25c4ee25821,LONG,0.65744,86774.0,66283.9069470843,57151.91664,103.21808,0.18060300698254936,2857.595832,23.75,LOW,17382.095068,HyperCore
0x8e2c81960e7e472b146b373b69e45847ce90ac5c,LONG,0.57509,90233.4,78032.5234077836,50052.38306,-1839.99515,-3.676138951854333,1251.309576,10.34,MODERATE,8725.120204,HyperCore
0x04aa3ce65a0bf7d74f7013aed54a491d411aa788,LONG,0.51833,87918.6,74626.7871477215,45116.47986,-454.412327,-1.007198097923591,1127.911996,14.26,MODERATE,9161.005274,HyperCore
0x4aa62d12aa68ad94ecf2cbe1c16a28a76989c7b0,LONG,0.5,85335.0,77178.4752749367,43446.5,779.0,1.7930097936542644,1086.1625,11.18,MODERATE,6504.328544,HyperCore
0x1188e4d6c751d79e27cbf38309803b998318a7e6,LONG,0.42678,87044.8,,37077.79284,-71.21799,-0.19207720995508965,3707.779284,,UNKNOWN,130048.748935,HyperCore
0x3fc6b63462dfa99aba339a403a6a17b8112affba,LONG,0.41501,113842.1,59615.9459741553,36090.92964,-11154.712176,-30.907245358504433,902.273241,31.45,LOW,11950.432284,HyperCore
0xa4fdcb928209e822ac816f42a42f33c54259ddbf,LONG,0.32442,113523.4,74216.7298212428,28218.37602,-8610.912905,-30.515267423245568,705.4594,14.67,MODERATE,4909.944595,HyperCore
0x5937d014d9295f920fb1dd259a9591eaea03a680,LONG,0.3143,95511.5,,27305.4411,-2713.83505,-9.938806848280507,1365.272055,,UNKNOWN,43399.07435,HyperCore
0x5881ab910c6888bf9d0ae420d242d6dc774456f4,LONG,0.31216,88101.0,24820.3678250037,27168.53344,-333.095769,-1.2260351473723126,679.213336,71.48,LOW,19517.456495,HyperCore
0x5d3a45a61e4bce6cfde85198ba358577685c27fe,LONG,0.2302,113084.3,80953.0358147566,19994.2512,-6037.760563,-30.197482779450123,499.85628,6.8,HIGH,2169.079987,HyperCore
0x9779e546e712f4b331f948a862ef621fdfcc4889,LONG,0.19082,87521.0,,16608.78198,-91.982491,-0.5538184022811767,830.439099,,UNKNOWN,23118.819814,HyperCore
0x0dc9f38cd1fd77e83ce35812dbb3ccf09fdf3e61,LONG,0.18681,86648.7,34990.8665068888,16253.59086,66.74601,0.41065393225974184,1625.359086,59.78,LOW,9798.655135,HyperCore
0x676751fe55f734245651fb781908befff96eed8f,LONG,0.18079,94501.7,39143.5636030614,15737.22713,-1347.745889,-8.564062003215176,524.574237,55.03,LOW,8812.402127,HyperCore
0xe2fe98b6e494105058bcb1f67bb19eea410b0968,LONG,0.15469,113070.2,65069.9825588294,13450.45019,-4040.386782,-30.03904497563884,336.261254,25.16,LOW,3671.946961,HyperCore
0xc837b80bb765986cb54a93aafb949c3da6962387,LONG,0.15429,96150.9,5468.8924670048,13404.25233,-1430.884,-10.674851269380722,670.212616,93.71,LOW,16483.087708,HyperCore
0xaa60b395517172d254774a9691034e69b61a1f2d,LONG,0.14873,86157.6,,12933.85826,119.630471,0.9249403278987224,646.692913,,UNKNOWN,176094.946762,HyperCore
0xe9004210c2d7b35ff87d4c13c2d53b88667ca5aa,LONG,0.13471,100932.1,69613.7466305961,11725.02369,-1871.541919,-15.961945736588955,293.125592,20.02,LOW,2662.596939,HyperCore
0xd41d7f09b0a244acaabcf5b249ca97c896f7b51b,LONG,0.1,86308.6,82602.3227848101,8688.3,57.43328,0.6610416306987559,217.2075,4.93,HIGH,593.754625,HyperCore
0xc46d0c03fd977bac41f140f47156eefada676e34,LONG,0.09755,114884.0,64030.2472033167,8490.45935,-2716.47485,-31.994439146569853,2122.614837,26.43,LOW,2322.385618,HyperCore
0x3a5d12c3ea5708072f7692b23ac786583b8b9f92,LONG,0.09679,100512.1,70638.2774033828,8428.18283,-1300.390909,-15.429078073286174,210.70457,18.88,LOW,2123.744488,HyperCore
0xb9791072e114be27e60b585392a851c1bb37bd3b,LONG,0.08348,85068.3,84016.0139622619,7258.50252,156.99687,2.162937459447214,181.462563,3.37,HIGH,332.516385,HyperCore
0xbf70a5793c451b730c0829fde942bb98f3cf530f,LONG,0.08151,98188.0,39361.5520593109,7089.41376,-913.89519,-12.890983950695523,177.235344,54.74,LOW,3926.140328,HyperCore
0xed0eb4f29fe044a17b791d13a3ed596fa008df3e,LONG,0.08149,92158.1,39951.2582704098,7085.5555,-424.413433,-5.989839935626782,177.138887,54.05,LOW,4346.811939,HyperCore
0x0c7c327b36f2d1cc1734fc8981b78f2bc9ed9f07,LONG,0.06199,86485.0,79147.2857075763,5388.1708,26.96565,0.5004601932811781,134.70427,8.94,MODERATE,625.032712,HyperCore
0x2acc5bb909889ee1505dcc8c9d8722c4b5192409,LONG,0.054,85941.6,83968.7268823254,4699.728,58.878,1.252795906486503,130.548,3.52,HIGH,222.095639,HyperCore
0xe9d99ad2c042c92056a3e12864318a97d14e34e4,LONG,0.05175,105608.2,79326.5397566196,4500.801,-964.428,-21.42791916372219,225.04005,8.79,MODERATE,446.966923,HyperCore
0xa5cacb573efbc201807698e87803fbfeddc4361a,LONG,0.05,107966.2,63343.3963949367,4344.75,-1053.563117,-24.249107934863915,108.61875,27.1,LOW,1416.462722,HyperCore
0x5b314be527d36fc879110cbc28057928d9fa01a5,LONG,0.03812,91799.2,79771.3165885213,3314.03844,-185.3503,-5.592883225579001,82.850961,8.24,MODERATE,343.935284,HyperCore
0xe80785a1cb7524d77aa5a7523f330cfbfdaae30d,LONG,0.02817,83980.0,74773.6259509398,2457.18459,91.46747,3.7224500907357556,61.429614,14.28,MODERATE,377.14121,HyperCore
0x24f58755b205bf07d20afafc563627a38d55d8ef,LONG,0.02732,112599.1,,2373.09716,-703.11249,-29.628474630174857,791.032386,,UNKNOWN,4730.910289,HyperCore
0x346722792695d7ebf7a3d895afa33eb772ec855d,LONG,0.02692,87274.7,73125.1878796998,2341.07088,-8.365644,-0.35734261920339633,58.526772,15.91,LOW,439.13306,HyperCore
0x557b5d4495ddb0b9ce6329b29b4da05a7df4bfb0,LONG,0.025,91179.2,54925.0391088608,2173.975,-105.505197,-4.853100748628664,54.349375,36.84,LOW,1117.841574,HyperCore
0x942400ad22a74d42f823899bb42493c536c3f856,LONG,0.025,91376.3,,2173.6,-110.808865,-5.097941893632683,54.34,,UNKNOWN,4128.526049,HyperCore
0xc1c4a78ffe8865ea759731dd2a40360d063dab7f,LONG,0.02415,113871.3,76601.8123018057,2101.6779,-648.31471,-30.8474819095733,52.541947,11.98,MODERATE,318.41099,HyperCore
0x67187a72669043ba203921deea72c399ddde68b3,LONG,0.02202,84290.8,,1915.25556,59.171855,3.0895017999582257,191.525556,,UNKNOWN,7695.969905,HyperCore
0x90c90a5d85185bbf40e23601dd7208db8f5cf527,LONG,0.02015,99040.6,75874.5441593115,1752.38505,-243.284662,-13.883059662030329,43.809626,12.75,MODERATE,289.997205,HyperCore
0xb9cdeeb253a659bec27122c7a6e4789b7cc418d7,LONG,0.02,85504.0,,1738.72,28.64,1.6471887365418239,43.468,,UNKNOWN,5974.16712,HyperCore
0xacae31c9b5c3ba7003f8166b916ad65f5c5a0fb6,LONG,0.01865,85931.0,,1621.7294,19.11625,1.1787570725424352,40.543235,,UNKNOWN,3501.117359,HyperCore
0x73cdb908d35a926124391cc12becc064fad48532,LONG,0.01643,92391.5,,1432.38383,-85.608877,-5.97667156016415,35.809595,,UNKNOWN,1666.024764,HyperCore
0x0c04311e91e5d2fcdd0c4f6dc154567b5d911151,LONG,0.01632,85942.5,70678.2785430628,1418.92608,16.34352,1.1518232154842065,35.473152,18.71,LOW,293.813267,HyperCore
0xb291d04aca53a8da979e60138f8224b9a139975d,LONG,0.01397,117871.8,75299.8612216051,1214.35622,-432.314211,-35.600279710347266,30.358905,13.37,MODERATE,180.458587,HyperCore
0x6f1315888d56d062448169843de7637fe48da642,LONG,0.01231,85944.0,,1072.10252,14.13188,1.3181463280209436,53.605126,,UNKNOWN,2324.353542,HyperCore
0x4cc1bb9acc76cb1716f875c922d3f9bef70db0d2,LONG,0.01125,97759.7,78264.8072461322,978.8175,-120.979988,-12.359810485611465,109.344407,10.05,MODERATE,774.171273,HyperCore
0x8e839edded95aa7fef20dc416dbef91f7c916baf,LONG,0.01,90775.7,,872.23,-35.527,-4.073122914827511,174.446,,UNKNOWN,9569.525155,HyperCore
0x286827b8936ce7adb595f566252d08df17127167,LONG,0.00889,86385.0,,773.02995,5.0673,0.6555114714507504,77.302995,,UNKNOWN,1428.492737,HyperCore
0x83f517d1d20996d65d40ee3c185e569919f2e460,LONG,0.00772,112478.6,64769.0874270348,671.3698,-196.965311,-29.337827081289625,223.789933,25.52,LOW,185.002176,HyperCore
0x1e871e64647a1b767303daa3affc7774e0f14e70,LONG,0.00761,86416.0,31745.4181207272,661.45359,3.82783,0.5786997089244009,16.536339,63.48,LOW,439.587634,HyperCore
0x575a7a0c5e25ed9a4520f5aff61c36912b41576b,LONG,0.0075,83733.3,72862.875814346,652.545,24.545,3.761426415036511,112.904326,16.26,LOW,542.173705,HyperCore
0xf5996cfefd48a664904d5e1f4729227b600e7a8e,LONG,0.00582,85953.0,,506.35164,6.10518,1.205719408749224,12.658791,,UNKNOWN,5664.808386,HyperCore
0x7ad4c421b6b1952efc048b3b7e6c65dccf9791df,LONG,0.00573,86721.0,79052.3933108004,497.83386,0.92253,0.18530880964986993,50.525774,9.01,MODERATE,53.704691,HyperCore
0x99663653db4114365a65250aefb18bf70795a361,LONG,0.00542,101023.4,73989.6335186137,471.93024,-75.61683,-16.02288295829485,11.798256,15.02,LOW,75.919224,HyperCore
0x6579469866e3cbff2575f787a9212c2805aa845e,LONG,0.0052,96173.0,74391.3789678676,452.1764,-47.9232,-10.5983417091206,22.60882,14.45,MODERATE,70.176669,HyperCore
0xf776dfe3608fa835753938bf0a048b4b35af86b2,LONG,0.00415,86431.4,16702.6154643892,361.18695,2.49663,0.6912292927526866,9.029673,80.81,LOW,292.737544,HyperCore
0x0674899ce7a5eadb4e8cc204da6fcb8846979476,LONG,0.00345,91771.3,78630.1898367272,300.4191,-16.1919,-5.389770490624597,15.020955,9.7,MODERATE,32.535872,HyperCore
0xc1ff00a166b122ff1acb9c3d520bb2e9222519cf,LONG,0.00332,86616.0,85543.2768034162,289.07572,1.5106,0.5225620470650388,7.226893,1.75,CRITICAL,8.622087,HyperCore
0xe45e7dbd2482aac735c772025db8a8343b50e3ed,LONG,0.00322,87043.4,49381.7438477868,279.88884,-0.391,-0.13969831737485494,6.997221,43.19,LOW,122.86724,HyperCore
0xbca65cfa108f930cb58ab88d937c4f2ea99c81a8,LONG,0.00306,86708.0,76103.6111524779,265.79772,0.47118,0.17727014362651417,11.556422,12.39,MODERATE,35.831633,HyperCore
0x39a94149e514ea5c3d0643242eb20092a6cbc418,LONG,0.00209,86402.1,,181.72968,1.14917,0.6323513033204042,4.543242,,UNKNOWN,3519.736791,HyperCore
0x5ade8fc6abec1e673ca8abaa95ee09bdfbe44dd5,LONG,0.00209,86402.1,,181.57711,0.9966,0.5488577277168911,4.539427,,UNKNOWN,1380.682461,HyperCore
0x2c99659263cd3323977397a08d4b03da427e2416,LONG,0.00156,84602.5,77905.6085686465,135.72624,3.74634,2.760217921015126,15.71265,10.46,MODERATE,49.034258,HyperCore
0xbb220d9665c9d310681ee6432346bdae2017abff,LONG,0.00078,86697.5,60969.7565725414,67.77654,0.152473,0.22496427229834987,2.337122,29.83,LOW,20.814585,HyperCore
0x94ed58de288acd968f9fdb8160ac7e7666eb4c11,LONG,1e-05,87303.3,75742.582278481,0.87,-0.003033,-0.34862068965517246,0.0435,12.94,MODERATE,0.122042,HyperCore
0x10a7ac85ef2d678a4420c4dc59d8cd7dab8767db,LONG,1e-05,86043.4,,0.86936,0.008926,1.0267323088248828,0.024838,,UNKNOWN,360.640648,HyperCore
0x97ff18206ab9b3fc287a8750e97870b74ab2a37b,SHORT,5.0,86417.6,125783.0072199506,434375.0,-2286.56188,-0.5264027349640288,10859.375,44.79,LOW,202401.474051,HyperCore
0x1638561ca2e934a08cff22c19d6ac6e0407d2ad8,SHORT,4.9079,89204.5,116689.6510624468,427978.6958,9828.140575,2.296408833301557,21398.93479,33.82,LOW,151881.20688,HyperCore
0x4cc390eada38741fe9c77036b7c38537fb5f38ea,SHORT,4.58109,103183.4,108120.5800969951,398591.47872,74101.152936,18.590751908184696,19929.573936,24.27,LOW,131159.841619,HyperCore
0xc5d019e457d9a45fd10a5e8a3edeea2bdc2014cd,SHORT,3.5,85534.6,97967.9112716755,304129.0,-4757.575218,-1.5643280377734448,7603.225,12.74,MODERATE,50488.485569,HyperCore
0x2f58adc8b81f51b02acf65eff40d9f5bbb88bc9e,SHORT,2.0,91010.0,88749.096477037,173918.0,8102.0,4.65851723225888,4347.95,2.06,CRITICAL,12134.357896,HyperCore
0x50b32eac260190fc754ae22282fd78fddfceaff8,SHORT,1.68106,89216.9,123687.9648240756,146137.90792,3841.06783,2.6283856698583015,3653.447698,42.28,LOW,67828.574434,HyperCore
0x3bb578528e26d3b4f27f454938c793953357206d,SHORT,1.0,86667.0,91665.1765027161,87031.0,-364.0,-0.4182417759189255,2175.775,5.32,HIGH,5779.991209,HyperCore
0x51ebf5723c2cf262f3d1b40b1d90eb416f9b4867,SHORT,0.75,86162.0,94640.061945679,65217.0,-595.49705,-0.9131009552723982,6650.29704,8.84,MODERATE,24170.285999,HyperCore
0x02aaa417b43f9a23e772276c31c5bd7ed9a682bc,SHORT,0.46714,91215.0,194317.0474730128,40633.23862,1976.95241,4.865357714870724,1015.830965,123.4,LOW,51274.692756,HyperCore
0xb246da0110e37623c5a13fa19d25887b3254eeef,SHORT,0.42695,85051.9,199276.1533252658,37117.75215,-804.84286,-2.168350218912704,12372.58405,129.22,LOW,49332.57846,HyperCore
0x60d4220865e9c107727797bae0e6cd2c299f9c47,SHORT,0.42598,85045.9,191599.9733854079,37017.23602,-789.35557,-2.1324000786377457,12339.078673,120.49,LOW,45901.995157,HyperCore
0x34375f46e69b7bf9ecbf2cc03b6cc772ad66716b,SHORT,0.345,92635.9,414126.9731200573,29998.095,1961.3015,6.538086835180701,749.952375,376.28,LOW,114661.633298,HyperCore
0x8e0b209afe24e941a552af589c0de0872db54f88,SHORT,0.17411,86318.4,90918.6154630498,15139.56094,-110.64828,-0.7308552767052702,888.1522,4.56,HIGH,893.273861,HyperCore
0x64f54376ec452136b8909d82180863f1bd616fe0,SHORT,0.17151,87059.0,94539.0465372569,14926.68681,4.80228,0.032172444301455806,1490.38496,8.63,MODERATE,15616.35439,HyperCore
0x0cd16f3f840852b17db7f47c270bbd1a9d082bf3,SHORT,0.16667,93422.4,346947.8693685386,14515.95698,1054.769138,7.266273518537253,2419.326163,298.36,LOW,45938.542348,HyperCore
0x60b6a9d750bf1ffd6620d58d8f0cacedd09f7b0e,SHORT,0.10015,87681.1,95220.1968158873,8709.54475,71.72045,0.8234695619423736,945.961745,9.49,MODERATE,946.035102,HyperCore
0xd5d648f5e156cc079399e739bbc023db98c66b35,SHORT,0.09148,86388.4,99397.0387320712,7955.74116,-52.92575,-0.6652522868152236,198.893529,14.29,MODERATE,2071.498652,HyperCore
0xa3ce55fefb11eca5fb5de70df83277bf0944435f,SHORT,0.07461,85733.0,888541.9345700525,6494.12901,-97.58988,-1.5027400880045036,324.70645,920.83,LOW,60628.66115,HyperCore
0x7dfaf25ebd74f8f01c9e837058b31697d1b9dd37,SHORT,0.0693,86582.0,104345.6777439296,6029.6544,-29.5218,-0.48961015079073184,301.48272,19.93,LOW,1591.823359,HyperCore
0x5b3e5505d2a3941077cf2484eecda2b2e248e373,SHORT,0.04357,93166.5,135371.2240555145,3789.19576,270.072792,7.127443634635545,1894.59788,55.66,LOW,2182.655025,HyperCore
0x3a14fa9068bf457d8f6f82995cd600dcb341c1d3,SHORT,0.03094,87277.0,148495.532188944,2693.35794,6.99244,0.2596179251243524,67.333948,70.58,LOW,1958.524473,HyperCore
0xd7fe4a6a31a024ad68011373c98aba7f1683ba44,SHORT,0.02042,90669.0,150214.5884572133,1775.86614,75.595988,4.256851701671613,1329.85803,72.73,LOW,22603.747785,HyperCore
0x6c50a9ea578190f188acd4b9210decfe730ed7c4,SHORT,0.02,88318.9,117488.0922962963,1738.9,27.479909,1.5803041578009085,43.4725,35.13,LOW,640.233869,HyperCore
0xa4590bbd3afa12fc83db90073367c9862f08292e,SHORT,0.01727,86840.0,296936.2112562282,1501.21202,-1.48522,-0.09893472608885719,75.060601,241.6,LOW,3690.977453,HyperCore
0x292c790817deaba1747f54905963857763e6567f,SHORT,0.01313,91346.2,1338488.7160305777,1145.11982,54.25696,4.738103301713878,163.588545,1434.72,LOW,16648.916482,HyperCore
0xa9b2ae02cdb81465a1eebac6ce34172b9abb0ff9,SHORT,0.01314,92637.0,100617.2810943871,1143.65304,73.59714,6.435268164897284,194.984422,15.6,LOW,19446.682531,HyperCore
0x23a9f0b21de3bc4d415f9ebfcc703589a82050b2,SHORT,0.01099,90929.0,119746.3642593154,955.61347,43.69624,4.572585189700183,376.84923,37.71,LOW,5636.305451,HyperCore
0x79d0faae755e53ac31300bd5f4f2a70ec50efa50,SHORT,0.00674,86927.7,4362656.774883687,585.95538,-0.062456,-0.010658832076940739,14.648884,4918.18,LOW,29359.64518,HyperCore
0xe9f4a95b966c85380854fdf633b5bd0f339d1cea,SHORT,0.0062,86743.0,7044753.50107527,538.5258,-0.7192,-0.13354977607386684,13.463145,8010.56,LOW,47213.727583,HyperCore
0x84cdbd3d8d65d4c5ccb16d9af5524c44573cb114,SHORT,0.00583,86496.0,798817.2275374288,507.50733,-3.23565,-0.637557294000069,101.501466,817.64,LOW,4362.795912,HyperCore
0x8e765ba6bf611a4fb0894fd618970a601644f86f,SHORT,0.0033,90547.3,92152.7099139544,287.2056,11.6006,4.0391273707755,7.18014,5.88,HIGH,20.699642,HyperCore
0xb2c13b64e7a47938aebba46f24af0c1c12730d9d,SHORT,0.00283,88376.1,121907.5988308686,246.01473,4.08974,1.6623963939069828,12.300736,40.23,LOW,103.296256,HyperCore
0x4ee687ac7a1a109d27b8a09dbf83ad721c44d5e3,SHORT,0.00089,90338.0,286989.0525731724,77.36859,3.03223,3.9192002852837313,1.934214,230.13,LOW,181.24442,HyperCore
0x8871ec2de5973f75afc8b754a834a0f931f54279,SHORT,0.00041,84111.0,131525.8608852755,35.65401,-1.1685,-3.277331217442302,0.89135,51.25,LOW,24.427458,HyperCore
0xbdb14bfc98d8b78a8689a8a09d4642562da52683,SHORT,0.0004,86754.2,780948.9358024691,34.7608,-0.0591,-0.17001910197693954,3.47608,798.65,LOW,281.523519,HyperCore
0x07bdb14831e27cab4b7f3a756de4b29023a01888,SHORT,0.00021,87087.0,221834.9018224574,18.26265,0.02563,0.14034107864959355,0.456566,155.09,LOW,28.904996,HyperCore
